[2026-05-02 16:03:49] local.ERROR: Razorpay credentials are not configured {"userId":35,"exception":"[object] (RuntimeException(code: 0): Razorpay credentials are not configured at /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Controllers/API/CustomerApp/CheckoutController.php:366)
#7 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(884): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php(212): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php(175): Illuminate\\Database\\Eloquent\\Relations\\Relation->get()
#10 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(950): Illuminate\\Database\\Eloquent\\Relations\\Relation->getEager()
#11 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(919): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'customer', Object(Closure))
#12 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(885): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelations(Array)
#13 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1125): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#14 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Controllers/API/CustomerApp/ProductBrowsingController.php(112): Illuminate\\Database\\Eloquent\\Builder->paginate(5, Array, 'page', 1)
#15 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): App\\Http\\Controllers\\API\\CustomerApp\\ProductBrowsingController->productDetail(Object(Illuminate\\Http\\Request), '1')
#16 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\CustomerApp\\ProductBrowsingController), 'productDetail')
#17 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
#18 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#19 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Middleware/SetCustomerLocale.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SetCustomerLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#26 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#28 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#29 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#30 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#31 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#32 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Middleware/SecurityHeaders.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SecurityHeaders->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/index.php(20): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#58 {main}

[previous exception] [object] (PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'name' in 'SELECT' at /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php:420)
[stacktrace]
#0 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(420): PDO->prepare('select `custome...')
#1 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(827): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select `custome...', Array)
#2 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(794): Illuminate\\Database\\Connection->runQueryCallback('select `custome...', Array, Object(Closure))
#3 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Connection.php(411): Illuminate\\Database\\Connection->run('select `custome...', Array, Object(Closure))
#4 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3505): Illuminate\\Database\\Connection->select('select `custome...', Array, true)
#5 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3490): Illuminate\\Database\\Query\\Builder->runSelect()
#6 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(4080): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3489): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#8 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(902): Illuminate\\Database\\Query\\Builder->get(Array)
#9 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(884): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#10 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php(212): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#11 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Relation.php(175): Illuminate\\Database\\Eloquent\\Relations\\Relation->get()
#12 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(950): Illuminate\\Database\\Eloquent\\Relations\\Relation->getEager()
#13 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(919): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'customer', Object(Closure))
